idMarca,Marca,Abrev,MarcaURL,idDataStorage,OrdenM
1,INDACER,INDACER   ,"",,0
2,AE1 SA.,AE1       ,"",,0
3,CORPAPEL,CORPAPEL  ,"",,0
4,SOLUCION,SOLUCION  ,"",,0
5,TARGUS,TARGUS    ,"",,0
6,MAX PLUX,MAX PLUX,3m,,0
7,FILGO,FILGO,"",,0
8,SEVEN,SEVEN,"",,0
9,GLEAM,GLEAM,"",,0
10,TEFI,TEFI,"",,0
11,SEISA,SEISA,"",,0
12,YOMICO,YOMICO,"",,0
13,EDUKT,EDUKT,"",,0
14,COLOP,COLOP,"",,0
15,EMERALD,EMERALD,"",,0
16,EXCELLENT,ESCELLET,"",,0
17,ALHUA,ALHUA,"",,0
182,AVAL,AVAL,http://lasoluciond.com/img/marcas/3m.jpg,,0
183,ABEL,ABEL      ,"",,0
184,ACRILEX,ACLX      ,"",,0
185,ACRIMET,ACMT      ,"",,0
186,AE1,AE1       ,"",,0
187,DACER,DC        ,"",,0
188,ARTI,ARTI      ,"",,0
189,ALBERTI,ALBTI     ,"",,0
190,ALPES,ALPES     ,"",,0
191,ALLEANZA,ALLZA     ,"",,0
192,AMERICANO,AMCNO     ,"",,0
193,ALPHA,ALPHA     ,"",,0
194,AMERICANA,AMCNA     ,"",,0
195,AMOS- KP,AMOS- KP  ,"",,0
196,ANGEL,ANGEL     ,"",,0
197,APSARA,APSARA    ,"",,0
198,ARTEL,ARTEL     ,"",,0
199,ARTESCO,ARTESCO,http://lasoluciond.com/img/marcas/artesco.png,,0
201,ARK-RIGHT,ARGHT     ,"",,0
202,ARTLINE,ARLINE    ,"",,0
203,ARTI CREATIVO,ARTI CREAT,"",,0
204,ATLAS,ATLAS     ,"",,0
205,INFONET E.I.R.L.,INFONET   ,"",,0
206,BANTEX,BNTEX     ,"",,0
207,BEAUTONE,BETNE     ,"",,0
208,BEAUTY,BEAUTY    ,"",,0
209,BENISA,BENISA    ,"",,0
210,BIC,BIC       ,http://lasoluciond.com/img/marcas/bic.jpg,,0
211,BIN BIN,BIN       ,"",,0
212,BOSTON,BOSTON    ,"",,0
213,BROTHER,BROTHER   ,"",,0
214,BRUÑO,BRUÑO     ,"",,0
215,BRYPEL,BRYPEL    ,"",,0
216,CANSON,CNSON     ,"",,0
217,CARBEX,CARBEX    ,"",,0
218,CARBOLAN,CRBLAN    ,"",,0
219,CASINE,CSNE      ,"",,0
220,CASIO,CASIO     ,"",,0
221,CITIZEN,CTZEN     ,"",,0
222,CLASSIC,CLSIC     ,"",,0
223,CONTE,CONTE     ,"",,0
224,COQUITO,COQUITO   ,"",,0
225,DELFIN,DLFIN     ,"",,0
226,DELFOS,DLFS      ,"",,0
227,DONGA,DONGA     ,"",,0
228,DURACELL,DRCELL    ,"",,0
229,EAGLE,EGLE      ,"",,0
230,ELEPHANT,ELPHN     ,"",,0
231,ECLIPSE,ECLIPSE   ,"",,0
232,EPSON,EPSON     ,"",,0
233,ESSELTE,ESLTE     ,"",,0
234,ETIGRAF,ETGRF     ,"",,0
235,ETIKETAS,ETKTAS    ,"",,0
236,ETILUX,ETILUX    ,"",,0
237,FABER CASTELL,FABER     ,http://lasoluciond.com/img/marcas/faber-castell.png,,0
238,FABRIANO,FBRNO     ,"",,0
239,FALKE,FALKE     ,"",,0
240,FERCO,FERCO     ,"",,0
241,FILM INDEX,FINDEX    ,"",,0
242,GALLO,GALLO     ,"",,0
243,GERMANY,GERNY     ,"",,0
244,GESTETNER,GESTET    ,"",,0
245,GIOTTO,GIOTTO    ,"",,0
246,GLORINDA,GLNDA     ,"",,0
247,GOLDEN,GOLDEN    ,"",,0
248,HELIOS,HELIOS    ,"",,0
249,GRAPHOS,GRAPHOS   ,"",,0
250,IMATION,IMAT      ,"",,0
251,JAPAN,JAPAN     ,"",,0
252,JUSTUS,JUSTUS    ,"",,0
253,KARTEN,KARTEN    ,"",,0
254,KERO,KERO      ,"",,0
255,KIMBERLY,KIMBLY    ,"",,0
256,KODAK,KODAK     ,"",,0
257,LANCER,LANCER    ,"",,0
258,LAYCONSA,LAYCO     ,"",,0
259,LEITZ,LEITZ     ,"",,0
260,LINEX,LINEX     ,"",,0
261,LORO,LORO      ,"",,0
262,LUCAS,LUCAS     ,"",,0
263,LUCKY,LUCKY     ,"",,0
264,LUVA,LUVA      ,"",,0
265,LUXE,LUXE      ,"",,0
266,MADISON,MADISON   ,"",,0
267,MASTER,MASTER    ,"",,0
268,MAXELL,MAXELL    ,"",,0
269,MILLENIUM,MILLENIUM ,"",,0
270,MIMAKS,MIMAKS    ,"",,0
271,MINERVA,MINERV    ,"",,0
272,MINOLTA,MINOL     ,"",,0
273,MODILIN,MODILIN   ,"",,0
274,NORMA,NORMA     ,"",,0
275,NORMOGRAPH,NORMG     ,"",,0
276,OLIMPIA,OLIMP     ,"",,0
277,OMEGA,OMEGA     ,"",,0
278,PAPER MATE,PAPMAT    ,"",,0
279,PARAMONGA,PARMGA    ,"",,0
280,PARKER,PARKER    ,"",,0
281,PASCUALINA,PASCLNA   ,"",,0
282,PATITA,PATITA    ,"",,0
283,PATRIA,PATRIA    ,"",,0
284,PEGAFAN,PGFAN     ,"",,0
285,PELIKAN,PELIKAN   ,http://lasoluciond.com/img/marcas/pelikan.png,,0
286,PENTEL,PENTEL    ,"",,0
287,PILOT,PILOT     ,http://lasoluciond.com/img/marcas/pilot.jpg,,0
288,PINTADO,PINTADO   ,"",,0
289,PLANTEC,PLANTEC   ,"",,0
290,POINTER,POINTER   ,"",,0
291,PPC,PPC       ,"",,0
292,PRINCO,PRINCO    ,"",,0
293,PUPPY,PUPPY     ,"",,0
294,RAPID,RAPID     ,"",,0
295,REINER,REINER    ,"",,0
296,RIPAX,RIPAX     ,"",,0
297,RIPASA,RIPASA    ,"",,0
298,ROYAL,ROYAL     ,"",,0
299,RUMO,RUMO      ,"",,0
300,SHARPIE,SHARPIE   ,"",,0
301,SADIPAL,SADIPAL   ,"",,0
302,SCP,SCP       ,"",,0
303,SAPOLIO,SAPOLIO   ,"",,0
304,SHALAKU,SHALAKU   ,"",,0
305,SHARK,SHARK     ,"",,0
306,SHINY,SHINY     ,"",,0
307,SHURTAPE,SHTPE     ,"",,0
308,SILKO,SILKO     ,"",,0
309,SIMPLE,SIMPLE    ,"",,0
310,SIRIO,SIRIO     ,"",,0
311,SONY,SONY      ,"",,0
312,NIKEL,NIKEL     ,"",,0
313,SPECIAL,SPECIAL   ,"",,0
314,STABILO,STABILO   ,"",,0
315,STAEDTLER,STAEDTLER ,"",,0
316,STANDFORD,STANDFORD ,"",,0
317,STANGER,STANGER   ,"",,0
318,SURCO,SURCO     ,"",,0
319,SWITCH,SWITCH    ,"",,0
320,TATTOS,TATTOS    ,"",,0
321,TAURO,TAURO     ,"",,0
322,TECHY,TECHY     ,"",,0
323,TECKNO,TECKNO    ,"",,0
324,TEKNO,TEKNO     ,"",,0
325,TIGRE,TIGRE     ,"",,0
326,TIZIANO,TIZIANO   ,"",,0
327,TOMY,TOMY      ,"",,0
328,TOLOUSE,TOLOUSE   ,"",,0
329,TOYOBA,TOYOBA    ,"",,0
330,TRICON,TRICON    ,"",,0
331,UHU,UHU       ,"",,0
332,UNIVERSAL,UNIVERSAL ,"",,0
333,UNO,UNO       ,"",,0
334,VICTORIA,VICTORIA  ,"",,0
335,VIKINGO,VIKINGO   ,"",,0
336,VINIBALL,VINIBALL  ,"",,0
337,VINIFAN,VINIFAN   ,"",,0
338,VINILUZITO,VINIZTO   ,"",,0
339,WARRIOR,WARRIOR   ,"",,0
340,WENDA,WENDA     ,"",,0
341,WINGO,WINGO     ,"",,0
342,XEROX,XEROX     ,"",,0
343,YAMOHA,YAMOHA    ,"",,0
344,MARATON,MARATON   ,"",,0
345,IMPREZA PIAGGIO Y GALLO,GALLO     ,"",,0
346,PS,PS        ,"",,0
348,MAPED,MAPED     ,"",,0
349,CO & CO,CO & CO   ,"",,0
350,RAY PERU,RAY PERU  ,"",,0
351,NAVARRETE,NAVARRETE ,"",,0
353,IMPREZA,IMPREZA   ,"",,0
354,LIBRA,LIBRA     ,"",,0
355,OVE,OVE       ,"",,0
356,FIXO,FIXO      ,"",,0
357,KOOPE,KOOPE     ,"",,0
358,JIC CHEN,JIC CHEN  ,"",,0
359,IMPORTADO,IMPORTADO ,"",,0
360,DATA OFFICE,DT OFFICE ,"",,0
361,S/M,S/M       ,"",,0
362,ARDI KIT,ARD KID   ,"",,0
363,PANAMERICANA,PANAM.    ,"",,0
364,NACIONAL,NACIONAL  ,"",,0
365,HUASCARAN,HUASCARAN ,"",,0
366,DRAGON,DRAGON    ,"",,0
367,CHIBOLITO,CHIBOLITO ,"",,0
368,NUTESA,NUTESA    ,"",,0
369,LOGMAN,LOGMAN    ,"",,0
370,NEKUDA,NEKUDA    ,"",,0
371,CHINO,CHINO     ,"",,0
372,MEMORY,MEMORY    ,"",,0
373,LAMINEX,LAMINEX   ,"",,0
374,VALORO,VALORO    ,"",,0
375,G,G         ,"",,0
376,LIMA,LIMA      ,"",,0
377,PELIMAGIC,PELIMAGIC ,"",,0
378,ROTRING,ROTRING   ,"",,0
379,NATARAJ,NATARAJ   ,"",,0
380,PERUFAN,PERUFAN   ,"",,0
381,KIKO-LANCER,KIKO-LNC  ,"",,0
382,INOXCROM,INOXCR    ,"",,0
383,UNIBALL,UNIBALL   ,"",,0
384,PAX,PAX       ,"",,0
385,VIKINGON,VIKINGON  ,"",,0
386,PUBLI,PUBLI     ,"",,0
387,CORRIENTE,CORRIENTE ,"",,0
388,CELEBRATE,CLBRATE   ,"",,0
389,DIVO,DIVO      ,"",,0
390,ISA,ISA       ,"",,0
391,FX4000,FX4000    ,"",,0
392,PEACH,PEACH     ,"",,0
393,AREQUIPA,AREQUIPA  ,"",,0
394,NMUNDO,NMUNDO    ,"",,0
395,LIZ,LIZ       ,"",,0
396,MAULE,MAULE     ,"",,0
397,USA,USA       ,"",,0
398,GRAPHIS,GRAPHIS   ,"",,0
399,SUZANO,SUZANO    ,"",,0
400,COLOR-PLUS,COLOR-PLUS,"",,0
401,VIVALDI,VIVALDI   ,"",,0
402,FAVINI,FAVINI    ,"",,0
403,KOELER,KOELER    ,"",,0
404,CINTELA,CINTELA   ,"",,0
405,ASATEX,ASATEX    ,"",,0
406,ASASOX,ASASOX    ,"",,0
407,K-SET,K-SET     ,"",,0
408,KP,KP        ,"",,0
409,MEMORIS,MEMORIS   ,"",,0
410,COVI AQP,covi      ,"",,0
411,KW-TRIO,KW-TRIO   ,"",,0
412,GUAN DONG,GUAN DONG ,"",,0
413,HP,HP        ,"",,0
414,PHILIPS,PHILIPS   ,"",,0
415,COMPUCLEANER,COMPCLEAN ,"",,0
416,PREMIO,PREMIO    ,"",,0
417,BTC,BTC       ,"",,0
418,GENIUS,GENIUS    ,"",,0
419,UCHIDA,UCHIDA    ,"",,0
420,KORES,KORES     ,"",,0
421,EPSON-LRG,EPS-LRG   ,"",,0
422,APOLO,APOLO     ,"",,0
423,MYLANO,MYLANO    ,"",,0
425,LUCHOS,LUCHOS    ,"",,0
426,ONE BOOK,ONE BOOK  ,"",,0
427,GRAFRESA,GRAFRESA  ,"",,0
428,ENRI,ENRI      ,"",,0
430,OLFA,OLFA      ,"",,0
431,TUN HING,TUN HING  ,"",,0
432,HOODA,HOODA     ,"",,0
433,GURA,GURA      ,"",,0
434,TIANDA,TIANDA    ,"",,0
435,CELLO,CELLO     ,"",,0
436,VERQUI,VERQUI    ,"",,0
437,WEX,WEX       ,"",,0
438,DAXIYA,DAXIYA    ,"",,0
439,E. KRAUSE,E. KRAUSE ,"",,0
440,DFH,DFH       ,"",,0
441,PIZZINI,PIZZINI   ,"",,0
442,KM,KM        ,"",,0
443,HOPE,HOPE      ,"",,0
444,DRAWING,DRAWING   ,"",,0
445,GRAFI PAPEL,GRAFI PAPE,"",,0
446,HOHNER,HOHNER    ,"",,0
447,PERCY,PERCY     ,"",,0
448,S&M,S&M       ,"",,0
449,NOVUS,NOVUS     ,"",,0
450,SKREBA,SKREBA    ,"",,0
451,QJ,QJ        ,"",,0
452,GLOVE,GLOVE     ,"",,0
453,KRAUSE,KRAUSE    ,"",,0
454,FIESTA,FIESTA    ,"",,0
455,PROTEX,PROTEX    ,"",,0
456,ED. DIDACTICA,ED.DID    ,"",,0
457,E.PAPER,E.P       ,"",,0
458,EKOL,EKOL      ,"",,0
459,ARCO IRIS,ARCO IRIS ,"",,0
460,CRANE,CRANE     ,"",,0
461,EASYRITE,EASYRITE  ,"",,0
462,MONAMI,MONAMI    ,"",,0
463,SERGI,SERGI     ,"",,0
464,KOH-I-NOOR,K-I-N     ,"",,0
465,PAIDOS,PAIDOS    ,"",,0
466,EDUVI,EDUVI     ,"",,0
467,PER,PER       ,"",,0
468,QENTAS,QENTAS    ,"",,0
469,GRAFIRESA,GRAFIRESA ,"",,0
470,JR,JR        ,"",,0
471,GLASS,GLASS     ,"",,0
472,FOSKA,FOSKA     ,"",,0
473,DITO,DITO      ,"",,0
474,INTIFAN,INTIFAN   ,"",,0
475,LYRA,LYRA      ,"",,0
476,CRETA,CRETA     ,"",,0
477,CREAT WALL,CREAT WALL,"",,0
478,LONG MARCH,LONG MARC ,"",,0
479,MARIES,MARIES    ,"",,0
480,SCOTCH BRITE,SCOTCH BR ,"",,0
481,DURAFAX,DURAFAX   ,"",,0
482,NASHUA,NASHUA    ,"",,0
483,PAGODA,PAGODA    ,"",,0
484,ENERGIE,ENER      ,"",,0
485,REPORT,REPORT    ,"",,0
486,INJET LASER,INJ LAC   ,"",,0
487,CHAMEX,CHAMEX    ,"",,0
488,VOTOCOPI,VOTOCOPI  ,"",,0
489,INKJET,INKJET    ,"",,0
490,PARIS,PARIS     ,"",,0
491,CLING WRAP,CLING WRAP,"",,0
492,ASTRO BRIGT,ASTRO BRIG,"",,0
493,GLAMMA,GLAMMA    ,"",,0
494,GLAMMA SCHOLE,GLAM SCH  ,"",,0
495,CBIT,CBIT      ,"",,0
496,PROPAL,PROPAL    ,"",,0
497,MACARI,MACARI    ,"",,0
498,NORPAL,NORPAL    ,"",,0
499,A-1,A-1       ,http://lasoluciond.com/img/marcas/a-1.jpg,,0
500,DAVID,DAVID     ,"",,0
501,DASA,DASA      ,"",,0
502,VENCEDOR,VENCEDOR  ,"",,0
503,JyF,JyF       ,"",,0
504,RAY-O-VAG,RAY-O-VAG ,"",,0
505,PANASONIC,PANASONIC ,"",,0
506,TOULOUSE,TOULOUSE  ,"",,0
507,CORONA,COR       ,"",,0
508,ART BRUSH,ART BRUSH ,"",,0
509,APU,APU       ,"",,0
510,ABRO,ABRO      ,"",,0
511,ISOCOLA,ISOCOLA   ,"",,0
512,PREMIER,PREMIER   ,"",,0
513,JIC,JIC       ,"",,0
514,MYLIN,MYLIN     ,"",,0
515,COMBOSET,COMBOSET  ,"",,0
516,MUNDO PLAST,MUND PLAST,"",,0
517,HOOPE,HOOPE     ,"",,0
518,DHF,DHF       ,"",,0
519,TEMPLATE,TEMPLATE  ,"",,0
520,STANDARG,STANDARG  ,"",,0
521,EBERHARD FABER,EBER FABER,"",,0
522,CROMO PAX,CROMO PAX ,"",,0
523,MAXIFLO,MAXIFLO   ,"",,0
524,UNI,UNI       ,"",,0
525,KIKO,KIKO      ,"",,0
526,LUXOR,LUXOR     ,"",,0
527,LUCKYS,LUCKYS    ,"",,0
528,SCHENEIDER,SCHNEIDER ,"",,0
529,OMYA COLOR,OMYA COLOR,"",,0
530,BEROL,BEROL     ,"",,0
531,ISOFIT,ISOFIT    ,"",,0
532,INFO NOTES,INFO NOTES,"",,0
533,STICK,STICK     ,"",,0
534,HOPAX,HOPAX     ,"",,0
535,KZT,KZT       ,"",,0
536,D'ANGER,D'ANGER   ,"",,0
537,RADIO SHACK,RAD SHACK ,"",,0
538,EDDING,EDDING    ,"",,0
539,NT,NT        ,"",,0
540,MUNDIAL,MUNDIAL   ,"",,0
541,FUJI,FUJI      ,"",,0
