idMarca,Marca,Abrev,MarcaURL,idDataStorage,OrdenM
542,TRODAT,TRODAT    ,"",,0
543,PRINTY,PRINTY    ,"",,0
544,GRAFOPLAS,GRAFOPLAS ,"",,0
545,HLNGP,HLNGP     ,"",,0
546,HOLIDAY,HOLIDAY   ,"",,0
547,TERCOMI,TERCOMI   ,"",,0
548,OPALINA,OPALINA   ,"",,0
549,KUM,KUM       ,"",,0
550,M&R,M&R       ,"",,0
551,CARL,CARL      ,"",,0
552,SWATI,SWATI     ,"",,0
553,LION,LION      ,"",,0
554,BEE,BEE       ,"",,0
555,JQ,JQ        ,"",,0
556,ASPAUSA,ASPAUSA   ,"",,0
557,RHETZ,RHETZ     ,"",,0
558,FEROZE,FEROZE    ,"",,0
559,STANLESS,STANLESS  ,"",,0
560,EDUCADOR,EDUCADOR  ,"",,0
561,SUPERIOR,SUPERIOR  ,"",,0
562,ROBERT COLOR,ROB COLOR ,"",,0
563,LIGHT,LIGHT     ,"",,0
564,MAL MAL MAL CANNON,MAL MAL MA,"",,0
565,LABELLON,LABELLON  ,"",,0
566,FOLEX,FOLEX     ,"",,0
567,KRONALINE,KRONALINE ,"",,0
568,YIDU,YIDU      ,"",,0
569,VINIFORRO,VINIFORRO ,"",,0
570,SNOWMAN,SNOWMAN   ,"",,0
571,DYMO,DYMO      ,"",,0
572,TENSA,TENSA     ,"",,0
573,PRINKO,PRINKO    ,"",,0
574,OLSEN,OLSEN     ,"",,0
575,PROCOLOR,PROCOLOR  ,"",,0
576,COLOR JET,COLOR JET ,"",,0
577,INKTEC,INKTEC    ,"",,0
578,CANON,CANON     ,"",,0
579,LEXMARK,LEXMARK   ,"",,0
580,MITA,MITA      ,"",,0
581,SAMSUNG,SAMSUNG   ,"",,0
582,KYOCERA,KYOCERA   ,"",,0
583,DELUXE,DLXE      ,"",,0
584,BARBIE,BARBIE    ,"",,0
585,YUAN CHANG,YUAN CHANG,"",,0
586,ARTILUGIA,ARTILUGIA ,"",,0
587,ARQUERITO,ARQUERITO ,"",,0
588,UK OFFICE,UK OFFICE ,"",,0
589,TAPE DISPENSER,T. DISPENS,"",,0
590,FLOR,FLOR      ,"",,0
591,IBIS,IBIS      ,"",,0
592,YURAC,YURAC     ,"",,0
593,SUNNY DAYS,sunny     ,"",,0
594,LANTIAN SERIVES,LAN SERIV ,"",,0
595,SMARTER,SMARTER   ,"",,0
596,EVAFLEX,EVAFLEX   ,"",,0
597,CESIECO,CESIECO   ,"",,0
598,DIGITAL MAGNUM,DIG. MAGNU,"",,0
599,RUBBER BANDS,RUBBER    ,"",,0
600,METAL FILE,METAL FILE,"",,0
601,ETERNA,ETERNA    ,"",,0
602,GEORGE,GEORGE    ,"",,0
603,FESTIVAL,FESTIVAL  ,"",,0
604,G.R,G.R       ,"",,0
605,OFFICE,OFFICE    ,"",,0
606,LIDER,LIDER     ,"",,0
607,V.R,V.R       ,"",,0
608,CURCEL,CURCEL    ,"",,0
609,KNIFE,KNIFE     ,"",,0
610,LEON,LEON      ,"",,0
611,SHUTER,SHUTER    ,"",,0
612,HORSE,HORSE     ,"",,0
613,HERO,HERO      ,"",,0
614,CARBOTYPE,CARBOTYPE ,"",,0
615,BETSCARBON,BETSCARBON,"",,0
616,SILCO,SILCO     ,"",,0
617,TECNOCREP,TECNOCREP ,"",,0
618,PEBEO,.PEBEO    ,"",,0
619,JHONATAN,JHONATAN  ,"",,0
620,CAMBRIDGE,CAMBRIDGE ,"",,0
621,ORIENTAL,ORIENTAL  ,"",,0
623,NOVOS,NOVOS     ,"",,0
625,STAPLES WEISHU,S. WEISHU ,"",,0
626,KENKO,KENKO     ,"",,0
627,KADIO,KADIO     ,"",,0
628,EWTT,EWTT      ,"",,0
629,LGM,LGM       ,"",,0
630,UTILITY,UTILITY   ,"",,0
631,LANTU,LANTU     ,"",,0
632,BPI,BPI       ,"",,0
633,MAGNIFIER,MAGNIFIER ,"",,0
634,DIDACTICA,DIDACTICA ,"",,0
635,JEAN BOOK,JEAN BOOK ,"",,0
636,KELLIFAN,KELLIFAN  ,"",,0
637,R.P,R.P       ,"",,0
638,PACIFIC,PACIFIC   ,"",,0
639,FANCY NOTES,FANCY NOTE,"",,0
640,WEISHU,WEISHU    ,"",,0
641,YICHI,YICHI     ,"",,0
642,DIAMOND,DIAMOND   ,"",,0
643,KINGSTON,KINGSTON  ,"",,0
644,PROARTE,PROARTE   ,"",,0
645,THUMB,THUMB     ,"",,0
647,RG,RG        ,"",,0
648,HOLDER,ho.       ,"",,0
649,C. HUANG,chuang    ,"",,0
650,GRAINS,GRAI      ,"",,0
651,SANFORD,sanf.     ,"",,0
652,MEDBOOK,medb.     ,"",,0
653,RUMOLD,RUMOLD    ,"",,0
654,KELLYFAN,KELL      ,"",,0
655,ONE MILLON,ONE M     ,"",,0
656,NORUEGO,noruego   ,"",,0
657,SCHMIDT,schm      ,"",,0
658,HUHUA,HUH       ,"",,0
659,GREAT WALL,GRE       ,"",,0
660,MAL MAL MAL MAL CITIZEN,MAL MAL MA,"",,0
661,SANCHANG,sanchang  ,"",,0
662,PUSH PINS,push      ,"",,0
663,YON FENG,yon       ,"",,0
664,AZTECA,AZT       ,"",,0
665,COPIMAX,COPIMAX   ,"",,0
666,DGHL,DGHL      ,"",,0
667,INCOLMA,incol     ,"",,0
668,EOLER,eoler     ,"",,0
669,TESA,tesa      ,"",,0
670,STAPLER,stapl     ,"",,0
671,MULTI HOLDER,MULTI HOL ,"",,0
672,ST@Y MEDIA,STAY      ,"",,0
673,MEMOREX,MEMOREX   ,"",,0
675,CURSOR,CURSOR    ,"",,0
676,BEYFA,BEY       ,"",,0
677,GRUMAS,GRUMAS    ,"",,0
678,LIVOR,LIVOR     ,"",,0
679,SOENNECKEN,SOENN     ,"",,0
680,ROSEG,ROSEG     ,"",,0
681,PIAGGIO,PIAGGIO   ,"",,0
682,CIBER 21,CIBER     ,"",,0
683,HEROS,HEROS     ,"",,0
684,CYGNUS,cygn      ,"",,0
685,SKS,sks       ,"",,0
686,PRINT-RITE,print     ,"",,0
687,ABC,ABC       ,"",,0
688,EDIBASA,EDIBASA   ,"",,0
689,OCEANO,OCEANO    ,"",,0
690,PROFLEX,PROFLEX   ,"",,0
691,JUSTAFLEX,JUSTAFLEX ,"",,0
692,FLEXOKEN,FLEXOKEN  ,"",,0
693,MEMO TIP,MEMO TIP  ,"",,0
694,REXEL,rexel     ,"",,0
695,DOUBLESIX,doublesix ,"",,0
696,NUS GRAF,NUS GRAF  ,"",,0
697,REY STAR,REY STAR  ,"",,0
698,KL&N,KL&N      ,"",,0
699,SHANDE,SHANDE    ,"",,0
700,YES,YES       ,"",,0
701,TACKLON,tacklon   ,"",,0
703,ARTIST,ARTIST    ,"",,0
704,GLUGUS,glugus    ,"",,0
705,GAMA,gama      ,"",,0
706,HASHTANG,HASHTANG    ,"",,0
707,NOTE FIX,note fix  ,"",,0
708,SIPA,SIPA      ,"",,0
709,EISEN ,EISEN     ,"",,0
710,CROZY,CROZY     ,"",,0
712,EINS,EINS      ,"",,0
713,AUTOMATIK,AUTOMATIK ,"",,0
714,SEPAPEL,sepapel   ,"",,0
715,XING LI,xing      ,"",,0
716,COPY TINTA,copy      ,"",,0
717,JOVI,JOVI      ,"",,0
718,YAHEL,yahel     ,"",,0
719,COLORLINE,COLORLINE ,"",,0
721,PENTA,penta     ,"",,0
722,ANDES,ANDES     ,"",,0
723,COLORFUL,colorful  ,"",,0
725,YI WU SHI,yi wu shi ,"",,0
726,SOLDIMIX,soldimix  ,"",,0
727,TRIZ,triz      ,"",,0
728,COX,cox       ,"",,0
729,PAPIROS,papi      ,"",,0
730,KW,kw        ,"",,0
731,ARTIFIC,ARTIFIC   ,"",,0
732,MONGOL,mongol    ,"",,0
733,EDUCATIVA,EDUCAT    ,"",,0
734,LIQUID PAPER,liquid    ,"",,0
735,RE-INKING,re-ink    ,"",,0
736,DINAMO,dinamo    ,"",,0
737,NEW YC,new yc    ,"",,0
738,CELINA,celina    ,"",,0
739,HANS,HANS      ,"",,0
740,EVEREADY,eveready  ,"",,0
741,RIBBON,RIBBON    ,"",,0
742,DATACUN,DATACUN   ,"",,0
743,SUNLIT,SUNLIT    ,"",,0
744,SANYUAN,sanyuan   ,"",,0
745,KATUN,KATUN     ,"",,0
746,RABIT PRINCE,rabit     ,"",,0
747,KP-ALP-CL,kp-alp-CL ,"",,0
748,REY,rey       ,"",,0
749,MAPPSA,MAPPSA    ,"",,0
750,PAPER ONE,paper one ,"",,0
751,BIONIC,bionic    ,"",,0
752,HOPE / KM,HOPE / KM ,"",,0
753,COPYRITE,COPYRITE  ,"",,0
754,RGM,RGM       ,"",,0
755,NEKO,NEKO      ,"",,0
756,LOGITECH,LOGITECH  ,"",,0
757,GLADE,glade     ,"",,0
758,IRIS COLORS,IRIS COLOR,"",,0
759,MARK BOOK,MARBOOK   ,"",,0
760,PAPERLINE,paperline ,"",,0
761,EUROCOPY,EUROCOPY  ,"",,0
762,UYULSTOOLS,UYULSTOOLS,"",,0
763,ADHERCOL,adhercol  ,"",,0
764,SANDISK,sdk       ,"",,0
765,KLIPX,klipx     ,"",,0
766,FORZA,forza     ,"",,0
767,PRONOTI,pronoti   ,"",,0
768,BINDERMAX,BDMAX     ,"",,0
769,CLORINDA,CLORI     ,"",,0
770,ROMUS,          ,"",,0
771,GLOBAL,GLOBAL    ,"",,0
772,RAPESCO,RAP       ,"",,0
773,ASSIST,          ,"",,0
774,SIN MARCA,sm        ,"",,0
775,SM,sm        ,"",,0
776,ROTAFAX,rtf       ,"",,0
777,BAYGON,          ,"",,0
778,NAVIGATOR,NAVIGATOR ,"",,0
779,CABANA,CAB       ,"",,0
780,POP SET,POP SET   ,"",,0
781,ARON,ARON      ,"",,0
783,GENTE ,GEN       ,"",,0
784,RAFAEL,RAF       ,"",,0
785,MILANO,MIL       ,"",,0
786,ESTRELLA,ESTRE     ,"",,0
788,SENATOR,SENATOR   ,"",,0
789,CYBERTEL,CYBERTEL  ,"",,0
790,PRINT RITE,          ,"",,0
792,CARBON  FILM,CBF       ,"",,0
793,STAMPER,STA       ,"",,0
794,REAL,REAL      ,"",,0
795,RHEIN,RHEIN     ,"",,0
796,DANJEL,DAN       ,"",,0
797,BESKO,BESKO     ,"",,0
798,SUNGLITZ,SUNGLITZ  ,"",,0
799,INVERDIRO,INV       ,"",,0
800,KRISTAL,KRISTAL   ,"",,0
801,TOSHIBA,TOSHIBA   ,"",,0
803,MARCEL,MARCEL    ,"",,0
805,SIGNO,SIGNO     ,"",,0
806,BUSINESS,BUSINESS  ,"",,0
808,K M,K         ,"",,0
809,MONTREAL,MONTREAL  ,"",,0
810,SABONIS,SABONIS   ,"",,0
811,ARISTON,ARISTON   ,"",,0
812,SCHOELLER,sch       ,"",,0
813,ALPIER,API       ,"",,0
814,RHEINK,RK        ,"",,0
815,ARGOS,ARG       ,"",,0
816,VINI BALL,V.BALL    ,"",,0
817,EDVAL,ED        ,"",,0
818,HOT COLOR,H C       ,"",,0
819,TILIBRA,TL        ,"",,0
820,URMAN,UR        ,"",,0
822,PAPER CLIPS,P C       ,"",,0
823,CROSS,CROSS     ,"",,0
824,CV,CV        ,"",,0
825,SINGER,SIN       ,"",,0
826,BALANCE,BAL       ,"",,0
827,CELMA,CEL       ,"",,0
828,SCALERULER,S R       ,"",,0
829,KWOKS,KWO       ,"",,0
831,CENTURY,CENT      ,"",,0
834,ONLINE,ONLI      ,"",,0
835,GALAXY,GALAX     ,"",,0
836,CRECE JUGANDO,CRECE J.  ,"",,0
837,CLOVER,CLOVER    ,"",,0
839,SOLU,SOLU      ,"",,0
840,PEGOL,PEGOL     ,"",,0
841,TRAXX,TRAXX     ,"",,0
842,ULTRA COPY,ULTRACOPY ,"",,0
844,OSMAR,OSM       ,"",,0
848,BRIO,BRIO      ,"",,0
849,SUNSET,SUNSET    ,"",,0
850,PRINTER,          ,"",,0
851,PENDAFLEX,PFLEX     ,"",,0
853,SR,SR        ,"",,0
855,TRULY,TRULY     ,"",,0
856,INK JET LASER,INK JET LA,"",,0
857,PROCAL,PROCAL    ,"",,0
858,SP,SILICON PO,"",,0
859,MILAN,MILAN     ,"",,0
860,KAMASA,KAMASA    ,"",,0
861,STANLEY,STANLEY   ,"",,0
862,3M,3M,"",,0
864,CONDA,CONDA     ,"",,0
865,CHAMBRIL,CHAMBRIL  ,"",,0
866,NOTE,NOTE,"",,0
867,TORRE,TORRE     ,"",,0
868,OFFI,OFFI,"",,0
869,STICK N,STICK N,"",,0
870,DONG-A,DONG-A,"",,0
871,FABER-CASTELL,FABER-CAST,http://lasoluciond.com/img/marcas/faber-castell.png,,0
872,BPZ,BPZ,"",,0
873,FINLANDES,FINLANDES,"",,0
874,GRAPHICS,GRAPHICS,"",,0
875,SCOTCH,SCOTCH,"",,0
876,ROTAPEL,ROTAPEL,"",,0
877,CUTTER,CUTTER,"",,0
878,MEMORIS-PRECIOUS,MEMORIS-PR,"",,0
879,CUTER,CUTER,"",,0
880,ERICHKRAUSE,ERICHKRAUS,"",,0
881,IMPORTADA,IMPORTADA,"",,0
882,JIXIANG,JIXIANG,"",,0
883,WING,WING,"",,0
884,ECYGRAF,ECYGRAF,"",,0
885,CLARIDAD,CLARIDAD,"",,0
886,LG,LG,"",,0
887,MERCANTIL,MERCANTIL,"",,0
888,HONWEN,HONWEN,"",,0
889,VINIFILE,VINIFILE,"",,0
890,TOP,TOP,"",,0
891,DATA BANK,DATA BANK,"",,0
892,STICK-ON-IT,STICK-ON-I,"",,0
893,NOTEFIX,NOTEFIX,"",,0
894,POST-IT,POST-IT,"",,0
896,GRAFIPAPEL,GRAFIPAPEL,"",,0
897,KEROFORM,KEROFORM,"",,0
898,ECO,ECO,"",,0
899,STAINLESS,STAINLESS,"",,0
900,M&F,M&F,"",,0
901,AMOS,AMOS,"",,0
902,BAHIA,BAHIA,"",,0
903,KEROCOPY,KEROCOPY,"",,0
904,INKJET COPIER & LASER,INKJET COP,"",,0
905,TAURO LINE,TAURO LINE,"",,0
906,TRIVEX,TRIVEX,"",,0
907,NKM,NKM,"",,0
908,ELLEN ERRE,ELLEN     ,"",,0
1908,EVOLIS,EVOLIS    ,"",,0
1909,DL,DL        ,"",,0
1910,TWINS,TWINS     ,"",,0
1911,ONE 1,ONE 1     ,"",,0
1914,CMPC,CMPC,"",,0
1915,KALLIMA,KALLIMA,"",,0
1916,EVEREST,EVEREST,"",,0
1917,CANDENSE,CANDENSE,"",,0
1918,FILANDES,FILANDES,"",,0
1919,CANDENSCE,CANDENSCE,"",,0
1920,ESCOLAR,ESCOLAR,"",,0
1921,TECNICO,TECNICO,"",,0
1922,CONTI,CONTI,"",,0
1923,OTRA,OTRA,"",,0
1924,IMPORT,IMPORT,"",,0
1925,MAZ,MAZ,"",,0
1926,OSDI,OSDI,"",,0
1927,WINGS,WINGS,"",,0
1928,M-515,M-515,"",,0
1929,ETI-SOL,ETI-SOL,"",,0
1930,COSISA,COSISA,"",,0
1931,DURACLIP,DURACLIP,"",,0
1932,ECOFILE,ECOFILE,"",,0
1933,PANASA,PANASA,"",,0
1934,NOTITAS,NOTITAS,"",,0
1935,INASET,INASET,"",,0
1936,LOY,LOY,"",,0
1937,ICOMSAC,ICOMSAC,"",,0
1938,CHEMMER,CHEMMER,"",,0
1939,KANGARO,KANGARO   ,"",,0
1940,COLLEGE,COLLE     ,"",,0
1942,HYUNDAI,          ,"",,0
1943,PREMIUN,PREMIUN   ,"",,0
2943,EMTEC,EMTEC     ,"",,0
2944,KEDAFLEX,KDFLEX    ,"",,0
2945,CADENA,CADENA    ,"",,0
2946,STUDIO,STUDIO    ,"",,0
3853,MATRIX,MATRIX,"",,0
3854,VELITA,VELITA,"",,0
3855,ALBRI,ALBRI,"",,0
3856,REYSER,REYSER,"",,0
3857,NOTEBOOK,NOTEBOOK,"",,0
